clause_id,model,win_share
1,checkpoints/llama3.1-8b-adversary-hard,0.17714285714285713
1,checkpoints/llama3.1-8b-adversary-soft,0.08619047619047619
1,checkpoints/llama3.1-8b-full-prism,0.09666666666666666
1,checkpoints/llama3.1-8b-hard-panel,0.14238095238095239
1,checkpoints/llama3.1-8b-soft-panel,0.10238095238095238
1,checkpoints/llama3.1-8b-us-rep,0.16047619047619047
1,meta-llama/Llama-3.1-8B,0.23476190476190475
2,checkpoints/llama3.1-8b-adversary-hard,0.1376190476190476
2,checkpoints/llama3.1-8b-adversary-soft,0.1326190476190476
2,checkpoints/llama3.1-8b-full-prism,0.14642857142857144
2,checkpoints/llama3.1-8b-hard-panel,0.15476190476190477
2,checkpoints/llama3.1-8b-soft-panel,0.1523809523809524
2,checkpoints/llama3.1-8b-us-rep,0.15
2,meta-llama/Llama-3.1-8B,0.1261904761904762
3,checkpoints/llama3.1-8b-adversary-hard,0.09285714285714286
3,checkpoints/llama3.1-8b-adversary-soft,0.20047619047619047
3,checkpoints/llama3.1-8b-full-prism,0.19071428571428573
3,checkpoints/llama3.1-8b-hard-panel,0.15761904761904763
3,checkpoints/llama3.1-8b-soft-panel,0.2092857142857143
3,checkpoints/llama3.1-8b-us-rep,0.08166666666666667
3,meta-llama/Llama-3.1-8B,0.06738095238095237
4,checkpoints/llama3.1-8b-adversary-hard,0.15571428571428572
4,checkpoints/llama3.1-8b-adversary-soft,0.14785714285714285
4,checkpoints/llama3.1-8b-full-prism,0.15023809523809523
4,checkpoints/llama3.1-8b-hard-panel,0.1388095238095238
4,checkpoints/llama3.1-8b-soft-panel,0.14666666666666667
4,checkpoints/llama3.1-8b-us-rep,0.13214285714285715
4,meta-llama/Llama-3.1-8B,0.12857142857142856
5,checkpoints/llama3.1-8b-adversary-hard,0.11904761904761904
5,checkpoints/llama3.1-8b-adversary-soft,0.18761904761904763
5,checkpoints/llama3.1-8b-full-prism,0.18642857142857142
5,checkpoints/llama3.1-8b-hard-panel,0.15404761904761904
5,checkpoints/llama3.1-8b-soft-panel,0.17642857142857143
5,checkpoints/llama3.1-8b-us-rep,0.12928571428571428
5,meta-llama/Llama-3.1-8B,0.047142857142857146
6,checkpoints/llama3.1-8b-adversary-hard,0.08666666666666667
6,checkpoints/llama3.1-8b-adversary-soft,0.18857142857142858
6,checkpoints/llama3.1-8b-full-prism,0.15261904761904763
6,checkpoints/llama3.1-8b-hard-panel,0.1676190476190476
6,checkpoints/llama3.1-8b-soft-panel,0.1488095238095238
6,checkpoints/llama3.1-8b-us-rep,0.15928571428571428
6,meta-llama/Llama-3.1-8B,0.09642857142857143
7,checkpoints/llama3.1-8b-adversary-hard,0.18119047619047618
7,checkpoints/llama3.1-8b-adversary-soft,0.10404761904761904
7,checkpoints/llama3.1-8b-full-prism,0.10738095238095238
7,checkpoints/llama3.1-8b-hard-panel,0.11095238095238096
7,checkpoints/llama3.1-8b-soft-panel,0.10023809523809524
7,checkpoints/llama3.1-8b-us-rep,0.17333333333333334
7,meta-llama/Llama-3.1-8B,0.22285714285714286
8,checkpoints/llama3.1-8b-adversary-hard,0.10547619047619047
8,checkpoints/llama3.1-8b-adversary-soft,0.14952380952380953
8,checkpoints/llama3.1-8b-full-prism,0.15119047619047618
8,checkpoints/llama3.1-8b-hard-panel,0.1792857142857143
8,checkpoints/llama3.1-8b-soft-panel,0.175
8,checkpoints/llama3.1-8b-us-rep,0.14452380952380953
8,meta-llama/Llama-3.1-8B,0.095
9,checkpoints/llama3.1-8b-adversary-hard,0.11023809523809523
9,checkpoints/llama3.1-8b-adversary-soft,0.1492857142857143
9,checkpoints/llama3.1-8b-full-prism,0.16523809523809524
9,checkpoints/llama3.1-8b-hard-panel,0.15071428571428572
9,checkpoints/llama3.1-8b-soft-panel,0.17642857142857143
9,checkpoints/llama3.1-8b-us-rep,0.12142857142857143
9,meta-llama/Llama-3.1-8B,0.12666666666666668
10,checkpoints/llama3.1-8b-adversary-hard,0.13595238095238096
10,checkpoints/llama3.1-8b-adversary-soft,0.11119047619047619
10,checkpoints/llama3.1-8b-full-prism,0.14595238095238094
10,checkpoints/llama3.1-8b-hard-panel,0.14547619047619048
10,checkpoints/llama3.1-8b-soft-panel,0.12738095238095237
10,checkpoints/llama3.1-8b-us-rep,0.1580952380952381
10,meta-llama/Llama-3.1-8B,0.17595238095238094
11,checkpoints/llama3.1-8b-adversary-hard,0.14857142857142858
11,checkpoints/llama3.1-8b-adversary-soft,0.16476190476190475
11,checkpoints/llama3.1-8b-full-prism,0.15571428571428572
11,checkpoints/llama3.1-8b-hard-panel,0.11023809523809523
11,checkpoints/llama3.1-8b-soft-panel,0.15333333333333332
11,checkpoints/llama3.1-8b-us-rep,0.14261904761904762
11,meta-llama/Llama-3.1-8B,0.12476190476190477
12,checkpoints/llama3.1-8b-adversary-hard,0.15047619047619049
12,checkpoints/llama3.1-8b-adversary-soft,0.18071428571428572
12,checkpoints/llama3.1-8b-full-prism,0.18333333333333332
12,checkpoints/llama3.1-8b-hard-panel,0.15452380952380954
12,checkpoints/llama3.1-8b-soft-panel,0.18119047619047618
12,checkpoints/llama3.1-8b-us-rep,0.1319047619047619
12,meta-llama/Llama-3.1-8B,0.017857142857142856
13,checkpoints/llama3.1-8b-adversary-hard,0.1138095238095238
13,checkpoints/llama3.1-8b-adversary-soft,0.18476190476190477
13,checkpoints/llama3.1-8b-full-prism,0.14785714285714285
13,checkpoints/llama3.1-8b-hard-panel,0.10285714285714286
13,checkpoints/llama3.1-8b-soft-panel,0.1707142857142857
13,checkpoints/llama3.1-8b-us-rep,0.14714285714285713
13,meta-llama/Llama-3.1-8B,0.13285714285714287
14,checkpoints/llama3.1-8b-adversary-hard,0.10285714285714286
14,checkpoints/llama3.1-8b-adversary-soft,0.18476190476190477
14,checkpoints/llama3.1-8b-full-prism,0.17523809523809525
14,checkpoints/llama3.1-8b-hard-panel,0.18023809523809523
14,checkpoints/llama3.1-8b-soft-panel,0.21
14,checkpoints/llama3.1-8b-us-rep,0.10928571428571429
14,meta-llama/Llama-3.1-8B,0.03761904761904762
15,checkpoints/llama3.1-8b-adversary-hard,0.0569047619047619
15,checkpoints/llama3.1-8b-adversary-soft,0.19095238095238096
15,checkpoints/llama3.1-8b-full-prism,0.17595238095238094
15,checkpoints/llama3.1-8b-hard-panel,0.17023809523809524
15,checkpoints/llama3.1-8b-soft-panel,0.2019047619047619
15,checkpoints/llama3.1-8b-us-rep,0.12238095238095238
15,meta-llama/Llama-3.1-8B,0.08166666666666667
16,checkpoints/llama3.1-8b-adversary-hard,0.13642857142857143
16,checkpoints/llama3.1-8b-adversary-soft,0.145
16,checkpoints/llama3.1-8b-full-prism,0.14833333333333334
16,checkpoints/llama3.1-8b-hard-panel,0.17404761904761903
16,checkpoints/llama3.1-8b-soft-panel,0.19785714285714287
16,checkpoints/llama3.1-8b-us-rep,0.11047619047619048
16,meta-llama/Llama-3.1-8B,0.08785714285714286
17,checkpoints/llama3.1-8b-adversary-hard,0.11714285714285715
17,checkpoints/llama3.1-8b-adversary-soft,0.17261904761904762
17,checkpoints/llama3.1-8b-full-prism,0.16666666666666666
17,checkpoints/llama3.1-8b-hard-panel,0.16714285714285715
17,checkpoints/llama3.1-8b-soft-panel,0.18619047619047618
17,checkpoints/llama3.1-8b-us-rep,0.16238095238095238
17,meta-llama/Llama-3.1-8B,0.027857142857142858
18,checkpoints/llama3.1-8b-adversary-hard,0.17547619047619048
18,checkpoints/llama3.1-8b-adversary-soft,0.12833333333333333
18,checkpoints/llama3.1-8b-full-prism,0.13857142857142857
18,checkpoints/llama3.1-8b-hard-panel,0.15761904761904763
18,checkpoints/llama3.1-8b-soft-panel,0.12285714285714286
18,checkpoints/llama3.1-8b-us-rep,0.16166666666666665
18,meta-llama/Llama-3.1-8B,0.11547619047619048
19,checkpoints/llama3.1-8b-adversary-hard,0.07928571428571428
19,checkpoints/llama3.1-8b-adversary-soft,0.18785714285714286
19,checkpoints/llama3.1-8b-full-prism,0.1823809523809524
19,checkpoints/llama3.1-8b-hard-panel,0.13785714285714284
19,checkpoints/llama3.1-8b-soft-panel,0.19833333333333333
19,checkpoints/llama3.1-8b-us-rep,0.13666666666666666
19,meta-llama/Llama-3.1-8B,0.07761904761904762
20,checkpoints/llama3.1-8b-adversary-hard,0.10714285714285714
20,checkpoints/llama3.1-8b-adversary-soft,0.18428571428571427
20,checkpoints/llama3.1-8b-full-prism,0.15261904761904763
20,checkpoints/llama3.1-8b-hard-panel,0.13095238095238096
20,checkpoints/llama3.1-8b-soft-panel,0.1792857142857143
20,checkpoints/llama3.1-8b-us-rep,0.1357142857142857
20,meta-llama/Llama-3.1-8B,0.11
21,checkpoints/llama3.1-8b-adversary-hard,0.1357142857142857
21,checkpoints/llama3.1-8b-adversary-soft,0.15166666666666667
21,checkpoints/llama3.1-8b-full-prism,0.16666666666666666
21,checkpoints/llama3.1-8b-hard-panel,0.1676190476190476
21,checkpoints/llama3.1-8b-soft-panel,0.18476190476190477
21,checkpoints/llama3.1-8b-us-rep,0.12452380952380952
21,meta-llama/Llama-3.1-8B,0.06904761904761905
22,checkpoints/llama3.1-8b-adversary-hard,0.1692857142857143
22,checkpoints/llama3.1-8b-adversary-soft,0.09904761904761905
22,checkpoints/llama3.1-8b-full-prism,0.1061904761904762
22,checkpoints/llama3.1-8b-hard-panel,0.14976190476190476
22,checkpoints/llama3.1-8b-soft-panel,0.08357142857142857
22,checkpoints/llama3.1-8b-us-rep,0.16285714285714287
22,meta-llama/Llama-3.1-8B,0.2292857142857143
23,checkpoints/llama3.1-8b-adversary-hard,0.08785714285714286
23,checkpoints/llama3.1-8b-adversary-soft,0.17476190476190476
23,checkpoints/llama3.1-8b-full-prism,0.21571428571428572
23,checkpoints/llama3.1-8b-hard-panel,0.19595238095238096
23,checkpoints/llama3.1-8b-soft-panel,0.18833333333333332
23,checkpoints/llama3.1-8b-us-rep,0.09214285714285714
23,meta-llama/Llama-3.1-8B,0.04523809523809524
24,checkpoints/llama3.1-8b-adversary-hard,0.18619047619047618
24,checkpoints/llama3.1-8b-adversary-soft,0.11214285714285714
24,checkpoints/llama3.1-8b-full-prism,0.09666666666666666
24,checkpoints/llama3.1-8b-hard-panel,0.13738095238095238
24,checkpoints/llama3.1-8b-soft-panel,0.08
24,checkpoints/llama3.1-8b-us-rep,0.1469047619047619
24,meta-llama/Llama-3.1-8B,0.24071428571428571
25,checkpoints/llama3.1-8b-adversary-hard,0.1838095238095238
25,checkpoints/llama3.1-8b-adversary-soft,0.09476190476190476
25,checkpoints/llama3.1-8b-full-prism,0.11857142857142858
25,checkpoints/llama3.1-8b-hard-panel,0.12214285714285714
25,checkpoints/llama3.1-8b-soft-panel,0.08714285714285715
25,checkpoints/llama3.1-8b-us-rep,0.17452380952380953
25,meta-llama/Llama-3.1-8B,0.21904761904761905
26,checkpoints/llama3.1-8b-adversary-hard,0.18047619047619048
26,checkpoints/llama3.1-8b-adversary-soft,0.1473809523809524
26,checkpoints/llama3.1-8b-full-prism,0.16976190476190475
26,checkpoints/llama3.1-8b-hard-panel,0.1719047619047619
26,checkpoints/llama3.1-8b-soft-panel,0.17095238095238094
26,checkpoints/llama3.1-8b-us-rep,0.11047619047619048
26,meta-llama/Llama-3.1-8B,0.04904761904761905
27,checkpoints/llama3.1-8b-adversary-hard,0.14285714285714285
27,checkpoints/llama3.1-8b-adversary-soft,0.13285714285714287
27,checkpoints/llama3.1-8b-full-prism,0.1676190476190476
27,checkpoints/llama3.1-8b-hard-panel,0.14142857142857143
27,checkpoints/llama3.1-8b-soft-panel,0.15214285714285714
27,checkpoints/llama3.1-8b-us-rep,0.15857142857142856
27,meta-llama/Llama-3.1-8B,0.10452380952380952
28,checkpoints/llama3.1-8b-adversary-hard,0.13
28,checkpoints/llama3.1-8b-adversary-soft,0.17952380952380953
28,checkpoints/llama3.1-8b-full-prism,0.1919047619047619
28,checkpoints/llama3.1-8b-hard-panel,0.16476190476190475
28,checkpoints/llama3.1-8b-soft-panel,0.19904761904761906
28,checkpoints/llama3.1-8b-us-rep,0.09404761904761905
28,meta-llama/Llama-3.1-8B,0.04071428571428572
29,checkpoints/llama3.1-8b-adversary-hard,0.16095238095238096
29,checkpoints/llama3.1-8b-adversary-soft,0.1269047619047619
29,checkpoints/llama3.1-8b-full-prism,0.11071428571428571
29,checkpoints/llama3.1-8b-hard-panel,0.15761904761904763
29,checkpoints/llama3.1-8b-soft-panel,0.1330952380952381
29,checkpoints/llama3.1-8b-us-rep,0.15880952380952382
29,meta-llama/Llama-3.1-8B,0.1519047619047619
30,checkpoints/llama3.1-8b-adversary-hard,0.16285714285714287
30,checkpoints/llama3.1-8b-adversary-soft,0.10142857142857142
30,checkpoints/llama3.1-8b-full-prism,0.11952380952380952
30,checkpoints/llama3.1-8b-hard-panel,0.14333333333333334
30,checkpoints/llama3.1-8b-soft-panel,0.09309523809523809
30,checkpoints/llama3.1-8b-us-rep,0.1626190476190476
30,meta-llama/Llama-3.1-8B,0.21714285714285714
31,checkpoints/llama3.1-8b-adversary-hard,0.12142857142857143
31,checkpoints/llama3.1-8b-adversary-soft,0.14285714285714285
31,checkpoints/llama3.1-8b-full-prism,0.17166666666666666
31,checkpoints/llama3.1-8b-hard-panel,0.14809523809523809
31,checkpoints/llama3.1-8b-soft-panel,0.1792857142857143
31,checkpoints/llama3.1-8b-us-rep,0.12833333333333333
31,meta-llama/Llama-3.1-8B,0.10833333333333334
32,checkpoints/llama3.1-8b-adversary-hard,0.1530952380952381
32,checkpoints/llama3.1-8b-adversary-soft,0.14023809523809525
32,checkpoints/llama3.1-8b-full-prism,0.14595238095238094
32,checkpoints/llama3.1-8b-hard-panel,0.14809523809523809
32,checkpoints/llama3.1-8b-soft-panel,0.1680952380952381
32,checkpoints/llama3.1-8b-us-rep,0.12047619047619047
32,meta-llama/Llama-3.1-8B,0.12404761904761905
33,checkpoints/llama3.1-8b-adversary-hard,0.14333333333333334
33,checkpoints/llama3.1-8b-adversary-soft,0.16095238095238096
33,checkpoints/llama3.1-8b-full-prism,0.1957142857142857
33,checkpoints/llama3.1-8b-hard-panel,0.13690476190476192
33,checkpoints/llama3.1-8b-soft-panel,0.1692857142857143
33,checkpoints/llama3.1-8b-us-rep,0.12666666666666668
33,meta-llama/Llama-3.1-8B,0.06714285714285714
34,checkpoints/llama3.1-8b-adversary-hard,0.12261904761904761
34,checkpoints/llama3.1-8b-adversary-soft,0.13976190476190475
34,checkpoints/llama3.1-8b-full-prism,0.18142857142857144
34,checkpoints/llama3.1-8b-hard-panel,0.12738095238095237
34,checkpoints/llama3.1-8b-soft-panel,0.19738095238095238
34,checkpoints/llama3.1-8b-us-rep,0.1180952380952381
34,meta-llama/Llama-3.1-8B,0.11333333333333333
35,checkpoints/llama3.1-8b-adversary-hard,0.08071428571428571
35,checkpoints/llama3.1-8b-adversary-soft,0.17642857142857143
35,checkpoints/llama3.1-8b-full-prism,0.18785714285714286
35,checkpoints/llama3.1-8b-hard-panel,0.16476190476190475
35,checkpoints/llama3.1-8b-soft-panel,0.2007142857142857
35,checkpoints/llama3.1-8b-us-rep,0.1169047619047619
35,meta-llama/Llama-3.1-8B,0.07261904761904762
36,checkpoints/llama3.1-8b-adversary-hard,0.14214285714285715
36,checkpoints/llama3.1-8b-adversary-soft,0.14285714285714285
36,checkpoints/llama3.1-8b-full-prism,0.1707142857142857
36,checkpoints/llama3.1-8b-hard-panel,0.1442857142857143
36,checkpoints/llama3.1-8b-soft-panel,0.14214285714285715
36,checkpoints/llama3.1-8b-us-rep,0.16690476190476192
36,meta-llama/Llama-3.1-8B,0.09095238095238095
37,checkpoints/llama3.1-8b-adversary-hard,0.2123809523809524
37,checkpoints/llama3.1-8b-adversary-soft,0.13642857142857143
37,checkpoints/llama3.1-8b-full-prism,0.13
37,checkpoints/llama3.1-8b-hard-panel,0.16166666666666665
37,checkpoints/llama3.1-8b-soft-panel,0.12428571428571429
37,checkpoints/llama3.1-8b-us-rep,0.13357142857142856
37,meta-llama/Llama-3.1-8B,0.10166666666666667
38,checkpoints/llama3.1-8b-adversary-hard,0.11928571428571429
38,checkpoints/llama3.1-8b-adversary-soft,0.15261904761904763
38,checkpoints/llama3.1-8b-full-prism,0.1676190476190476
