clause_id,model,win_share
38,checkpoints/llama3.1-8b-hard-panel,0.1519047619047619
38,checkpoints/llama3.1-8b-soft-panel,0.1773809523809524
38,checkpoints/llama3.1-8b-us-rep,0.13714285714285715
38,meta-llama/Llama-3.1-8B,0.09404761904761905
39,checkpoints/llama3.1-8b-adversary-hard,0.09904761904761905
39,checkpoints/llama3.1-8b-adversary-soft,0.1661904761904762
39,checkpoints/llama3.1-8b-full-prism,0.18166666666666667
39,checkpoints/llama3.1-8b-hard-panel,0.15071428571428572
39,checkpoints/llama3.1-8b-soft-panel,0.2088095238095238
39,checkpoints/llama3.1-8b-us-rep,0.10119047619047619
39,meta-llama/Llama-3.1-8B,0.09238095238095238
40,checkpoints/llama3.1-8b-adversary-hard,0.1492857142857143
40,checkpoints/llama3.1-8b-adversary-soft,0.11190476190476191
40,checkpoints/llama3.1-8b-full-prism,0.1069047619047619
40,checkpoints/llama3.1-8b-hard-panel,0.18261904761904763
40,checkpoints/llama3.1-8b-soft-panel,0.11642857142857142
40,checkpoints/llama3.1-8b-us-rep,0.1419047619047619
40,meta-llama/Llama-3.1-8B,0.19095238095238096
41,checkpoints/llama3.1-8b-adversary-hard,0.15333333333333332
41,checkpoints/llama3.1-8b-adversary-soft,0.08333333333333333
41,checkpoints/llama3.1-8b-full-prism,0.11404761904761905
41,checkpoints/llama3.1-8b-hard-panel,0.19738095238095238
41,checkpoints/llama3.1-8b-soft-panel,0.08904761904761904
41,checkpoints/llama3.1-8b-us-rep,0.17595238095238094
41,meta-llama/Llama-3.1-8B,0.1869047619047619
42,checkpoints/llama3.1-8b-adversary-hard,0.15761904761904763
42,checkpoints/llama3.1-8b-adversary-soft,0.18119047619047618
42,checkpoints/llama3.1-8b-full-prism,0.16595238095238096
42,checkpoints/llama3.1-8b-hard-panel,0.14476190476190476
42,checkpoints/llama3.1-8b-soft-panel,0.1980952380952381
42,checkpoints/llama3.1-8b-us-rep,0.09904761904761905
42,meta-llama/Llama-3.1-8B,0.05333333333333334
43,checkpoints/llama3.1-8b-adversary-hard,0.15047619047619049
43,checkpoints/llama3.1-8b-adversary-soft,0.14666666666666667
43,checkpoints/llama3.1-8b-full-prism,0.11404761904761905
43,checkpoints/llama3.1-8b-hard-panel,0.12547619047619046
43,checkpoints/llama3.1-8b-soft-panel,0.09690476190476191
43,checkpoints/llama3.1-8b-us-rep,0.1792857142857143
43,meta-llama/Llama-3.1-8B,0.18714285714285714
44,checkpoints/llama3.1-8b-adversary-hard,0.1626190476190476
44,checkpoints/llama3.1-8b-adversary-soft,0.13904761904761906
44,checkpoints/llama3.1-8b-full-prism,0.14166666666666666
44,checkpoints/llama3.1-8b-hard-panel,0.19523809523809524
44,checkpoints/llama3.1-8b-soft-panel,0.15357142857142858
44,checkpoints/llama3.1-8b-us-rep,0.1169047619047619
44,meta-llama/Llama-3.1-8B,0.09095238095238095
45,checkpoints/llama3.1-8b-adversary-hard,0.05619047619047619
45,checkpoints/llama3.1-8b-adversary-soft,0.20333333333333334
45,checkpoints/llama3.1-8b-full-prism,0.21
45,checkpoints/llama3.1-8b-hard-panel,0.16071428571428573
45,checkpoints/llama3.1-8b-soft-panel,0.20714285714285716
45,checkpoints/llama3.1-8b-us-rep,0.10738095238095238
45,meta-llama/Llama-3.1-8B,0.05523809523809524
46,checkpoints/llama3.1-8b-adversary-hard,0.07285714285714286
46,checkpoints/llama3.1-8b-adversary-soft,0.20023809523809524
46,checkpoints/llama3.1-8b-full-prism,0.18142857142857144
46,checkpoints/llama3.1-8b-hard-panel,0.14595238095238094
46,checkpoints/llama3.1-8b-soft-panel,0.2042857142857143
46,checkpoints/llama3.1-8b-us-rep,0.145
46,meta-llama/Llama-3.1-8B,0.05023809523809524
47,checkpoints/llama3.1-8b-adversary-hard,0.1519047619047619
47,checkpoints/llama3.1-8b-adversary-soft,0.09142857142857143
47,checkpoints/llama3.1-8b-full-prism,0.12071428571428572
47,checkpoints/llama3.1-8b-hard-panel,0.1438095238095238
47,checkpoints/llama3.1-8b-soft-panel,0.09023809523809524
47,checkpoints/llama3.1-8b-us-rep,0.19214285714285714
47,meta-llama/Llama-3.1-8B,0.20976190476190476
48,checkpoints/llama3.1-8b-adversary-hard,0.10214285714285715
48,checkpoints/llama3.1-8b-adversary-soft,0.18095238095238095
48,checkpoints/llama3.1-8b-full-prism,0.18761904761904763
48,checkpoints/llama3.1-8b-hard-panel,0.16
48,checkpoints/llama3.1-8b-soft-panel,0.19666666666666666
48,checkpoints/llama3.1-8b-us-rep,0.1
48,meta-llama/Llama-3.1-8B,0.07261904761904762
49,checkpoints/llama3.1-8b-adversary-hard,0.09404761904761905
49,checkpoints/llama3.1-8b-adversary-soft,0.18619047619047618
49,checkpoints/llama3.1-8b-full-prism,0.14023809523809525
49,checkpoints/llama3.1-8b-hard-panel,0.08166666666666667
49,checkpoints/llama3.1-8b-soft-panel,0.14976190476190476
49,checkpoints/llama3.1-8b-us-rep,0.20785714285714285
49,meta-llama/Llama-3.1-8B,0.14023809523809525
50,checkpoints/llama3.1-8b-adversary-hard,0.13595238095238096
50,checkpoints/llama3.1-8b-adversary-soft,0.15119047619047618
50,checkpoints/llama3.1-8b-full-prism,0.13333333333333333
50,checkpoints/llama3.1-8b-hard-panel,0.145
50,checkpoints/llama3.1-8b-soft-panel,0.1626190476190476
50,checkpoints/llama3.1-8b-us-rep,0.13857142857142857
50,meta-llama/Llama-3.1-8B,0.13333333333333333
51,checkpoints/llama3.1-8b-adversary-hard,0.1730952380952381
51,checkpoints/llama3.1-8b-adversary-soft,0.0911904761904762
51,checkpoints/llama3.1-8b-full-prism,0.10404761904761904
51,checkpoints/llama3.1-8b-hard-panel,0.15761904761904763
51,checkpoints/llama3.1-8b-soft-panel,0.09023809523809524
51,checkpoints/llama3.1-8b-us-rep,0.18928571428571428
51,meta-llama/Llama-3.1-8B,0.19452380952380952
52,checkpoints/llama3.1-8b-adversary-hard,0.1357142857142857
52,checkpoints/llama3.1-8b-adversary-soft,0.18261904761904763
52,checkpoints/llama3.1-8b-full-prism,0.1519047619047619
52,checkpoints/llama3.1-8b-hard-panel,0.11523809523809524
52,checkpoints/llama3.1-8b-soft-panel,0.16166666666666665
52,checkpoints/llama3.1-8b-us-rep,0.1457142857142857
52,meta-llama/Llama-3.1-8B,0.10714285714285714
53,checkpoints/llama3.1-8b-adversary-hard,0.10238095238095238
53,checkpoints/llama3.1-8b-adversary-soft,0.15642857142857142
53,checkpoints/llama3.1-8b-full-prism,0.15880952380952382
53,checkpoints/llama3.1-8b-hard-panel,0.11595238095238095
53,checkpoints/llama3.1-8b-soft-panel,0.1469047619047619
53,checkpoints/llama3.1-8b-us-rep,0.18642857142857142
53,meta-llama/Llama-3.1-8B,0.1330952380952381
54,checkpoints/llama3.1-8b-adversary-hard,0.16595238095238096
54,checkpoints/llama3.1-8b-adversary-soft,0.13166666666666665
54,checkpoints/llama3.1-8b-full-prism,0.15166666666666667
54,checkpoints/llama3.1-8b-hard-panel,0.14261904761904762
54,checkpoints/llama3.1-8b-soft-panel,0.12261904761904761
54,checkpoints/llama3.1-8b-us-rep,0.1442857142857143
54,meta-llama/Llama-3.1-8B,0.1411904761904762
55,checkpoints/llama3.1-8b-adversary-hard,0.12857142857142856
55,checkpoints/llama3.1-8b-adversary-soft,0.15928571428571428
55,checkpoints/llama3.1-8b-full-prism,0.16952380952380952
55,checkpoints/llama3.1-8b-hard-panel,0.1407142857142857
55,checkpoints/llama3.1-8b-soft-panel,0.1773809523809524
55,checkpoints/llama3.1-8b-us-rep,0.10857142857142857
55,meta-llama/Llama-3.1-8B,0.11595238095238095
56,checkpoints/llama3.1-8b-adversary-hard,0.17595238095238094
56,checkpoints/llama3.1-8b-adversary-soft,0.14285714285714285
56,checkpoints/llama3.1-8b-full-prism,0.13690476190476192
56,checkpoints/llama3.1-8b-hard-panel,0.17452380952380953
56,checkpoints/llama3.1-8b-soft-panel,0.1457142857142857
56,checkpoints/llama3.1-8b-us-rep,0.13666666666666666
56,meta-llama/Llama-3.1-8B,0.08738095238095238
57,checkpoints/llama3.1-8b-adversary-hard,0.1488095238095238
57,checkpoints/llama3.1-8b-adversary-soft,0.14023809523809525
57,checkpoints/llama3.1-8b-full-prism,0.1392857142857143
57,checkpoints/llama3.1-8b-hard-panel,0.11404761904761905
57,checkpoints/llama3.1-8b-soft-panel,0.14904761904761904
57,checkpoints/llama3.1-8b-us-rep,0.1830952380952381
57,meta-llama/Llama-3.1-8B,0.12547619047619046
58,checkpoints/llama3.1-8b-adversary-hard,0.17095238095238094
58,checkpoints/llama3.1-8b-adversary-soft,0.1
58,checkpoints/llama3.1-8b-full-prism,0.11952380952380952
58,checkpoints/llama3.1-8b-hard-panel,0.13095238095238096
58,checkpoints/llama3.1-8b-soft-panel,0.10738095238095238
58,checkpoints/llama3.1-8b-us-rep,0.1692857142857143
58,meta-llama/Llama-3.1-8B,0.2019047619047619
59,checkpoints/llama3.1-8b-adversary-hard,0.1823809523809524
59,checkpoints/llama3.1-8b-adversary-soft,0.07119047619047619
59,checkpoints/llama3.1-8b-full-prism,0.09047619047619047
59,checkpoints/llama3.1-8b-hard-panel,0.1880952380952381
59,checkpoints/llama3.1-8b-soft-panel,0.06595238095238096
59,checkpoints/llama3.1-8b-us-rep,0.16785714285714284
59,meta-llama/Llama-3.1-8B,0.23404761904761906
60,checkpoints/llama3.1-8b-adversary-hard,0.1880952380952381
60,checkpoints/llama3.1-8b-adversary-soft,0.09714285714285714
60,checkpoints/llama3.1-8b-full-prism,0.11476190476190476
60,checkpoints/llama3.1-8b-hard-panel,0.1657142857142857
60,checkpoints/llama3.1-8b-soft-panel,0.0869047619047619
60,checkpoints/llama3.1-8b-us-rep,0.1469047619047619
60,meta-llama/Llama-3.1-8B,0.20047619047619047
61,checkpoints/llama3.1-8b-adversary-hard,0.07857142857142857
61,checkpoints/llama3.1-8b-adversary-soft,0.19285714285714287
61,checkpoints/llama3.1-8b-full-prism,0.18476190476190477
61,checkpoints/llama3.1-8b-hard-panel,0.1269047619047619
61,checkpoints/llama3.1-8b-soft-panel,0.21119047619047618
61,checkpoints/llama3.1-8b-us-rep,0.14095238095238094
61,meta-llama/Llama-3.1-8B,0.06476190476190476
62,checkpoints/llama3.1-8b-adversary-hard,0.17785714285714285
62,checkpoints/llama3.1-8b-adversary-soft,0.15166666666666667
62,checkpoints/llama3.1-8b-full-prism,0.17785714285714285
62,checkpoints/llama3.1-8b-hard-panel,0.17523809523809525
62,checkpoints/llama3.1-8b-soft-panel,0.17047619047619048
62,checkpoints/llama3.1-8b-us-rep,0.08880952380952381
62,meta-llama/Llama-3.1-8B,0.058095238095238096
63,checkpoints/llama3.1-8b-adversary-hard,0.15071428571428572
63,checkpoints/llama3.1-8b-adversary-soft,0.13380952380952382
63,checkpoints/llama3.1-8b-full-prism,0.15595238095238095
63,checkpoints/llama3.1-8b-hard-panel,0.16071428571428573
63,checkpoints/llama3.1-8b-soft-panel,0.17642857142857143
63,checkpoints/llama3.1-8b-us-rep,0.1376190476190476
63,meta-llama/Llama-3.1-8B,0.08476190476190476
64,checkpoints/llama3.1-8b-adversary-hard,0.19023809523809523
64,checkpoints/llama3.1-8b-adversary-soft,0.08428571428571428
64,checkpoints/llama3.1-8b-full-prism,0.07357142857142857
64,checkpoints/llama3.1-8b-hard-panel,0.19285714285714287
64,checkpoints/llama3.1-8b-soft-panel,0.08952380952380952
64,checkpoints/llama3.1-8b-us-rep,0.16476190476190475
64,meta-llama/Llama-3.1-8B,0.20476190476190476
65,checkpoints/llama3.1-8b-adversary-hard,0.18714285714285714
65,checkpoints/llama3.1-8b-adversary-soft,0.11833333333333333
65,checkpoints/llama3.1-8b-full-prism,0.09166666666666666
65,checkpoints/llama3.1-8b-hard-panel,0.1457142857142857
65,checkpoints/llama3.1-8b-soft-panel,0.09523809523809523
65,checkpoints/llama3.1-8b-us-rep,0.17261904761904762
65,meta-llama/Llama-3.1-8B,0.18928571428571428
66,checkpoints/llama3.1-8b-adversary-hard,0.1492857142857143
66,checkpoints/llama3.1-8b-adversary-soft,0.09238095238095238
66,checkpoints/llama3.1-8b-full-prism,0.11238095238095239
66,checkpoints/llama3.1-8b-hard-panel,0.14333333333333334
66,checkpoints/llama3.1-8b-soft-panel,0.08547619047619047
66,checkpoints/llama3.1-8b-us-rep,0.21047619047619048
66,meta-llama/Llama-3.1-8B,0.20666666666666667
67,checkpoints/llama3.1-8b-adversary-hard,0.09976190476190476
67,checkpoints/llama3.1-8b-adversary-soft,0.1569047619047619
67,checkpoints/llama3.1-8b-full-prism,0.15904761904761905
67,checkpoints/llama3.1-8b-hard-panel,0.16952380952380952
67,checkpoints/llama3.1-8b-soft-panel,0.18857142857142858
67,checkpoints/llama3.1-8b-us-rep,0.12071428571428572
67,meta-llama/Llama-3.1-8B,0.10547619047619047
68,checkpoints/llama3.1-8b-adversary-hard,0.135
68,checkpoints/llama3.1-8b-adversary-soft,0.13238095238095238
68,checkpoints/llama3.1-8b-full-prism,0.12785714285714286
68,checkpoints/llama3.1-8b-hard-panel,0.14476190476190476
68,checkpoints/llama3.1-8b-soft-panel,0.11261904761904762
68,checkpoints/llama3.1-8b-us-rep,0.16857142857142857
68,meta-llama/Llama-3.1-8B,0.1788095238095238
69,checkpoints/llama3.1-8b-adversary-hard,0.19095238095238096
69,checkpoints/llama3.1-8b-adversary-soft,0.10357142857142858
69,checkpoints/llama3.1-8b-full-prism,0.07476190476190477
69,checkpoints/llama3.1-8b-hard-panel,0.1926190476190476
69,checkpoints/llama3.1-8b-soft-panel,0.06571428571428571
69,checkpoints/llama3.1-8b-us-rep,0.15666666666666668
69,meta-llama/Llama-3.1-8B,0.21571428571428572
70,checkpoints/llama3.1-8b-adversary-hard,0.0769047619047619
70,checkpoints/llama3.1-8b-adversary-soft,0.18261904761904763
70,checkpoints/llama3.1-8b-full-prism,0.18738095238095237
70,checkpoints/llama3.1-8b-hard-panel,0.15857142857142856
70,checkpoints/llama3.1-8b-soft-panel,0.20404761904761906
70,checkpoints/llama3.1-8b-us-rep,0.12547619047619046
70,meta-llama/Llama-3.1-8B,0.065
71,checkpoints/llama3.1-8b-adversary-hard,0.1326190476190476
71,checkpoints/llama3.1-8b-adversary-soft,0.1311904761904762
71,checkpoints/llama3.1-8b-full-prism,0.14857142857142858
71,checkpoints/llama3.1-8b-hard-panel,0.14714285714285713
71,checkpoints/llama3.1-8b-soft-panel,0.15095238095238095
71,checkpoints/llama3.1-8b-us-rep,0.14214285714285715
71,meta-llama/Llama-3.1-8B,0.1473809523809524
72,checkpoints/llama3.1-8b-adversary-hard,0.1138095238095238
72,checkpoints/llama3.1-8b-adversary-soft,0.17666666666666667
72,checkpoints/llama3.1-8b-full-prism,0.15523809523809523
72,checkpoints/llama3.1-8b-hard-panel,0.15095238095238095
72,checkpoints/llama3.1-8b-soft-panel,0.1688095238095238
72,checkpoints/llama3.1-8b-us-rep,0.12547619047619046
72,meta-llama/Llama-3.1-8B,0.10904761904761905
73,checkpoints/llama3.1-8b-adversary-hard,0.1442857142857143
73,checkpoints/llama3.1-8b-adversary-soft,0.11714285714285715
73,checkpoints/llama3.1-8b-full-prism,0.11357142857142857
73,checkpoints/llama3.1-8b-hard-panel,0.16857142857142857
73,checkpoints/llama3.1-8b-soft-panel,0.12357142857142857
73,checkpoints/llama3.1-8b-us-rep,0.16428571428571428
73,meta-llama/Llama-3.1-8B,0.16857142857142857
74,checkpoints/llama3.1-8b-adversary-hard,0.20666666666666667
74,checkpoints/llama3.1-8b-adversary-soft,0.11476190476190476
74,checkpoints/llama3.1-8b-full-prism,0.13
74,checkpoints/llama3.1-8b-hard-panel,0.15333333333333332
74,checkpoints/llama3.1-8b-soft-panel,0.0988095238095238
74,checkpoints/llama3.1-8b-us-rep,0.16357142857142856
74,meta-llama/Llama-3.1-8B,0.13285714285714287
75,checkpoints/llama3.1-8b-adversary-hard,0.14166666666666666
75,checkpoints/llama3.1-8b-adversary-soft,0.1407142857142857
75,checkpoints/llama3.1-8b-full-prism,0.15119047619047618
75,checkpoints/llama3.1-8b-hard-panel,0.1630952380952381
75,checkpoints/llama3.1-8b-soft-panel,0.14333333333333334
75,checkpoints/llama3.1-8b-us-rep,0.16380952380952382
75,meta-llama/Llama-3.1-8B,0.09619047619047619
